0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
490:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
491:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
491:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
491:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
491:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
492:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
492:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
492:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
493:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
493:	同時にレンダリングできるバッファの数:8
493:	最大テクスチャサイズ　幅:16384 高さ:16384
493:	標準描画用の頂点バッファの作成.... 成功
494:	シェーダーコード関係の初期化.... 成功
508:	各種シェーダー用定数バッファの作成.... 成功
510:	各種 ID3D11InputLayout の作成.... 成功
532:	画像の単純転送処理の初期化... 成功
533:	深度バッファを作成します.... 成功
536:	フォントの初期化を行います
540:	フォントの初期化は正常に終了しました
660:	文字コードバッファの初期化を行います... 完了しました
679:ＤＸライブラリの初期化処理終了
27608:フォントの初期化を行います
27609:フォントの初期化は正常に終了しました
27636:d3d11.dll の解放 1
27637:dxgi.dll の解放 1
27638:Direct3D11 のオブジェクト数を出力
27638:Direct3D11 のオブジェクト合計数 : 0
27638:DirectInput 関連の終了処理... 完了
27639:サウンド関連の終了処理... 完了
27651:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
27654:ウインドウが破棄されようとしています
27655:ソフトを終了する準備が整いました
27727:完了
27729:ＣＯＭを終了... 完了
27730:
27730:Alloc memory dump
27730:	Total size:0(0.000kb)  Alloc num:0
27730:
